ticker,nameOfIssuer,cusip,value,shares,allocation_percent
RCI,ROGERS COMMUNICATIONS INC,775109200,3629795000.0,94403,0.004708305838202042
HTFL,HEARTFLOW INC,42238D107,3605706000.0,148200,0.0046770593409931225
CLVT,CLARIVATE PLC,G21810109,3604428000.0,1424675,0.004675401612426847
LNTH 2.625 12/15/27,LANTHEUS HLDGS INC,516544AB9,3603075000.0,3000000,0.004673646599320298
GDXJ,VANECK ETF TRUST,92189F791,3601200000.0,30000,0.00467121448581344
JD,JD.COM INC,47215P106,3592755000.0,121500,0.004660260246578547
PG,PROCTER & GAMBLE CO,742718109,3582112000.0,24800,0.004646454921750014
TRIN,TRINITY CAP INC,896442308,3569455000.0,242655,0.004630037182733314
WOR,WORTHINGTON ENTERPRISES INC,981811102,3568253000.0,68436,0.004628478035834517
SNOW 0 10/01/27,SNOWFLAKE INC,833445AB5,3546525000.0,3000000,0.004600294055953434
SIGI,SELECTIVE INS GROUP INC,816300107,3545969000.0,47035,0.0045995728532282005
ZWS,ZURN ELKAY WATER SOLNS CORP,98983L108,3545768000.0,79076,0.004599312130660265
VICI,VICI PPTYS INC,925652109,3533951000.0,129354,0.0045839839784946376
SPGI,S&P GLOBAL INC,78409V104,3530322000.0,8300,0.004579276703872563
SO,SOUTHERN CO,842587107,3522980000.0,36500,0.004569753195943305
N/A,LITHIUM ARGENTINA AG,H5012F103,3502124000.0,524270,0.004542700310983812
MDT,MEDTRONIC PLC,G5960L103,3494421000.0,40328,0.004532708540134035
AEM,AGNICO EAGLE MINES LTD,008474108,3491256000.0,17200,0.0045286031325344565
AEIS,ADVANCED ENERGY INDS,007973100,3471069000.0,10756,0.004502418025674211
FRPT 3 04/01/28,FRESHPET INC,358039AB1,3467040000.0,3000000,0.004497191900170673
VVR,INVESCO SR INCOME TR,46131H107,3466774000.0,1076638,0.0044968468643344995
RIOT 0.75 01/15/30,RIOT PLATFORMS INC,767292AB1,3456480000.0,3000000,0.004483494236900043
OLLI,OLLIES BARGAIN OUTLET HLDGS,681116109,3451500000.0,37500,0.0044770345434258264
CTMX,CYTOMX THERAPEUTICS INC.,23284F105,3434967000.0,730844,0.004455589139367748
IMCR,IMMUNOCORE HLDGS PLC,45258D105,3432397000.0,113844,0.004452255522454347
IRDM,IRIDIUM COMMUNICATIONS INC,46269C102,3427416000.0,123555,0.004445794531852925
CEG,CONSTELLATION ENERGY CORP,21037T109,3406850000.0,12200,0.004419117813782494
SO,SOUTHERN CO,842587107,3387852000.0,35100,0.004394474991167398
HG,HAMILTON INSURANCE GROUP LTD,G42706104,3385586000.0,113496,0.0043915357009239086
RLYB,RALLYBIO CORP,75120L209,3377860000.0,376573,0.004381514096148446
OSCR,OSCAR HEALTH INC,687793109,3374141000.0,294171,0.004376690080078042
BX,BLACKSTONE INC,09260D107,3357708000.0,29200,0.0043553743887403285
SLDE,SLIDE INS HLDGS INC,831349105,3355578000.0,186421,0.004352611507796537
ONDS,ONDAS INC,68236H204,3339620000.0,369427,0.004331911951880561
LCID,LUCID GROUP INC,549498202,3314029000.0,347747,0.004298717169611748
PGY,PAGAYA TECHNOLOGIES LTD,M7S64L123,3312107000.0,284301,0.004296224091126317
SAFE,SAFEHOLD INC,78646V107,3303363000.0,244151,0.004284882010857531
BROS,DUTCH BROS INC,26701L100,3292900000.0,65000,0.004271310168925657
AS,AMER SPORTS INC,G0260P102,3292000000.0,100000,0.004270142754442364
IRTC 1.5 09/01/29,IRHYTHM HOLDINGS INC,450056AB2,3290895000.0,3000000,0.004268709428882322
PCAR,PACCAR INC,693718108,3290826000.0,28492,0.00426861992710527
MDB,MONGODB INC,60937P106,3279918000.0,13400,0.004254470863567767
EQ,EQUILLIUM INC,29446K106,3277540000.0,1638770,0.004251386295077469
PEP,PEPSICO INC,713448108,3276619000.0,21100,0.004250191640922899
DLB,DOLBY LABORATORIES INC,25659T107,3275793000.0,54542,0.004249120213852678
CCO,CLEAR CHANNEL OUTDOOR HLDGS,18453H106,3275463000.0,1382052,0.004248692161875471
LE,LANDS END INC NEW,51509F105,3266895000.0,290649,0.004237578375994529
SRPT,SAREPTA THERAPEUTICS INC,803607100,3264000000.0,150000,0.004233823192739939
QXO,QXO INC,82846H405,3262036000.0,167973,0.004231275634911953
CUCA,AVIS BUDGET GROUP INC,053774105,3252455000.0,22300,0.004218847859173706
AR,ANTERO RESOURCES CORP,03674X106,3250904000.0,76600,0.0042168360148808325
OKE,ONEOK INC NEW,682680103,3246357000.0,35915,0.0042109379774857994
IONQ,IONQ INC,46222L108,3243375000.0,112500,0.00420706994416449
UNP,UNION PAC CORP,907818108,3238734000.0,13349,0.004201049976812313
ACN,ACCENTURE PLC IRELAND,G1151C101,3232127000.0,16300,0.004192479857377744
UFPT,UFP TECHNOLOGIES INC,902673102,3228667000.0,16677,0.004187991797253088
CBT,CABOT CORP,127055101,3228013000.0,42863,0.004187143476061895
ACHR,ARCHER AVIATION INC,03945R102,3209350000.0,620764,0.004162935191060025
CRCL,CIRCLE INTERNET GROUP INC,172573107,3205776000.0,33600,0.0041582992584341515
OSK,OSHKOSH CORP,688239201,3185772000.0,21641,0.0041323515258521746
MSCI,MSCI INC,55354G100,3180159000.0,5900,0.004125070750858042
ALRM,ALARM COM HLDGS INC,011642105,3177963000.0,73581,0.004122222259518809
BZH,BEAZER HOMES USA INC,07556Q881,3176447000.0,165096,0.0041202558146780635
BOW,BOWHEAD SPECIALTY HLDGS INC,10240L102,3165770000.0,141140,0.004106406387524606
CMI,CUMMINS INC,231021106,3163020000.0,5879,0.004102839287714546
ADBE,ADOBE INC,00724F101,3160040000.0,13000,0.004098973848647646
RNA,ATRIUM THERAPEUTICS INC,04965N104,3143488000.0,235115,0.0040775037991726965
CCS,CENTURY COMMUNITIES INC,156504300,3143104000.0,54777,0.004077005702326493
CWEN,CLEARWAY ENERGY INC,18539C204,3140332000.0,79927,0.004073410065717952
ABSI,ABSCI CORPORATION,00091E109,3135594000.0,1045198,0.00406726427702702
TWFG,TWFG INC,87318A101,3129647000.0,170182,0.004059550261546865
ROKU,ROKU INC,77543R102,3122460000.0,33000,0.004050227808334176
TENX,TENAX THERAPEUTICS INC,88032L605,3078123000.0,192503,0.003992717079505588
FBP,FIRST BANCORP CORPORATION,318672706,3072081000.0,143824,0.003984879836941085
FULC,FULCRUM THERAPEUTICS INC,359616109,3068000000.0,400000,0.003979586260822956
NTNX 0.25 10/01/27,NUTANIX INC,67059NAH1,3064036000.0,3000000,0.003974444448587656
AQN,ALGONQUIN POWER & UTILITIES,015857105,3058587000.0,500000,0.0039673764024549234
XLB,SELECT SECTOR SPDR TR,81369Y100,3058164000.0,61200,0.003966827717647776
CB,CHUBB LTD SWITZ,H1467J104,3056897000.0,9379,0.003965184257480742
T,AT&T INC,00206R102,3029165000.0,104490,0.003929212325868896
YINN,DIREXION SHARES ETF TRUST,25460G195,3024703000.0,103799,0.003923424544286173
RGLD,ROYAL GOLD INC,780287108,3022323000.0,11876,0.003920337381541467
JD 0.25 06/01/29,JD.COM INC,47215PAJ5,2993970000.0,3000000,0.0038835599339361497
HASI,HA SUSTAINABLE INFRA CAP INC,41068X100,2993324000.0,81451,0.0038827219897625866
IIPR,INNOVATIVE INDL PPTYS INC,45781V101,2989787000.0,59605,0.003878134050843248
ADBE,ADOBE INC,00724F101,2978945000.0,12255,0.003864070597701187
MXL,MAXLINEAR INC,57776J100,2978942000.0,171302,0.003864066706319577
NIO 4.625 10/15/30,NIO INC,62914VAK2,2978340000.0,3000000,0.003863285835742974
SANA,SANA BIOTECHNOLOGY INC,799566104,2977356000.0,1033804,0.003862009462574575
TMUS,T-MOBILE US INC,[phone],[phone].0,14100,0.0038413423348386904
URI,UNITED RENTALS INC,911363109,2952125000.0,4052,0.0038292816460990782
WD,WALKER & DUNLOP INC,93148P102,2950116000.0,66474,0.0038266757175469284
AVO,MISSION PRODUCE INC,60510V108,2948864000.0,214307,0.003825051714287949
BTG,B2GOLD CORP,11777Q209,2946606000.0,650465,0.003822122801062089
XHB,SPDR SERIES TRUST,78464A888,2945212000.0,29834,0.0038203146057401898
FWRG,FIRST WATCH RESTAURANT GROUP,33748L101,2944639000.0,280977,0.0038195713518524932
OVV,OVINTIV INC,69047Q102,2939745000.0,49524,0.0038132232113177907
ARI,APOLLO COML REAL ESTATE FIN,03762U105,2915975000.0,276134,0.003782390497686839
ZIM,ZIM INTEGRATED SHIPPING SERV,M9T951109,2914310000.0,110600,0.003780230780892748
BITF,BITFARMS LTD,09173B107,2907060000.0,1490800,0.0037708266086662274
TER,TERADYNE INC,880770102,2905308000.0,9800,0.003768554041805418
CSR,CENTERSPACE,15202L107,2897893000.0,50442,0.0037589358435902937
N/A,WHITEFIBER INC,G96115103,2896369000.0,243188,0.003756959021731918
ALLO,ALLOGENE THERAPEUTICS INC,019770106,2886071000.0,1182816,0.003743601205788648
OI,O-I GLASS INC,67098H104,2876272000.0,273670,0.003730890656320002
HOOD,ROBINHOOD MKTS INC,770700102,2859457000.0,41262,0.003709079462390492
MSTR,STRATEGY INC,594972408,2847312000.0,22815,0.0036933258525020645
GE,GE AEROSPACE,369604301,2837700000.0,10000,0.0036808578658205035
JBS,JBS N.V.,N4732M103,2834573000.0,157827,0.0036768017490546646
PM,PHILIP MORRIS INTL INC,718172109,2827314000.0,17100,0.0036673859026833105
BL 1 06/01/29,BLACKLINE INC,09239BAF6,2824500000.0,3000000,0.003663735786732217
WKC,WORLD KINECT CORPORATION,981475106,2820677000.0,122266,0.0036587768694326317
AFRM,AFFIRM HLDGS INC,00827B106,2817930000.0,61500,0.0036552136610041833
WK 1.25 08/15/28,WORKIVA INC,98139AAD7,2814495000.0,3000000,0.0036507580290596176
VRTX,VERTEX PHARMACEUTICALS INC,92532F100,2813202000.0,6300,0.003649080843585288
AFRM,AFFIRM HLDGS INC,00827B106,2808766000.0,61300,0.003643326787309861
AMGN,AMGEN INC,031162100,2807763000.0,7980,0.003642025768724592
WIX,WIX COM LTD,M98068105,2801177000.0,31100,0.0036334828889612995
SYRE,SPYRE THERAPEUTICS INC,00773J202,2798260000.0,55477,0.003629699168908229
GAP,GAP INC,364760108,2795100000.0,115500,0.0036256002469446697
COIN 0.25 04/01/30,COINBASE GLOBAL INC,19260QAF4,2792205000.0,3000000,0.003621845063690079
CEG,CONSTELLATION ENERGY CORP,21037T109,2781330000.0,9960,0.003607738805350298
EOG,EOG RES INC,26875P101,2771262000.0,19169,0.0035946793286638686
CUZ,COUSINS PPTYS INC,222795502,2770580000.0,122755,0.003593794687910974
INTU,INTUIT,461202103,2767232000.0,6400,0.003589451906033126
BX,BLACKSTONE INC,09260D107,2765510000.0,24050,0.003587218252988427
GILD,GILEAD SCIENCES INC,375558103,2755902000.0,19774,0.0035747554548156805
LQDA,LIQUIDIA CORPORATION,53635D202,2751057000.0,72895,0.003568470873513957
CDNS,CADENCE DESIGN SYSTEM INC,127387108,2750913000.0,9900,0.0035682840871966303
ATKR,ATKORE INC,047649108,2748917000.0,46663,0.003565695021298129
APOG,APOGEE ENTERPRISES INC,037598109,2747228000.0,81909,0.0035635041734511505
PSX,PHILLIPS 66,718546104,2746364000.0,15075,0.0035623834555471895
VIA,VIA TRANSN INC,92556W104,2746080000.0,183072,0.003562015071421351
DDOG,DATADOG INC,23804L103,2738760000.0,23200,0.0035525201002905744
PAVE,GLOBAL X FDS,37954Y673,2733578000.0,53800,0.003545798387121218
GLIBK,GCI LIBERTY INC,36164V800,2726451000.0,73272,0.0035365537615407463
IBTA,IBOTTA INC,451051106,2723374000.0,90870,0.003532562501135091
FITB,FIFTH THIRD BANCORP,316773100,2722788000.0,58605,0.0035318023845937476
ONDS,ONDAS INC,68236H204,2712000000.0,300000,0.003517808976320684
ITB,ISHARES TR,464288752,2704819000.0,29871,0.0035084943058712155
CLDX,CELLDEX THERAPEUTICS INC NEW,15117B202,2697025000.0,85026,0.0034983844964459046
ENVX,ENOVIX CORPORATION,293594107,2693600000.0,520000,0.0034939418357733754
HNI,HNI CORP,404251100,2687528000.0,80489,0.003486065679392764
GLD,SPDR GOLD TR,78463V107,2687161000.0,6245,0.0034855896337090213
AAL,AMERICAN AIRLINES GROUP INC,02376R102,2685000000.0,250000,0.003482786541821916
GPOR,GULFPORT ENERGY CORP,402635502,2684400000.0,12688,0.0034820082654997216
TLN,TALEN ENERGY CORP,87422Q109,2681532000.0,8400,0.0034782881046796295
ARIS,ARIS MINING CORPORATION,04040Y109,2676197000.0,144114,0.003471367931048114
GTY,GETTY RLTY CORP NEW,374297109,2658925000.0,83614,0.0034489639499865323
AFW,ALIGN TECHNOLOGY INC,016255101,2657165000.0,15500,0.0034466810061080937
FCF,FIRST COMWLTH FINL CORP PA,319829107,2650185000.0,150750,0.0034376270582265602
NNN,NNN REIT INC,637417106,2644359000.0,62916,0.003430069995138049
ABEO,ABEONA THERAPEUTICS INC,00289Y206,2642515000.0,589847,0.003427678092574503
PYPL,PAYPAL HLDGS INC,70450Y103,2642201000.0,58417,0.0034272707946325547
N/A,MOBILICOM LTD,Q6297L120,2637879000.0,513206,0.0034216646108583444
USB,US BANCORP,902973304,2636907000.0,50700,0.0034204038032163886
WDC,WESTERN DIGITAL CORP,958102105,2623753000.0,9700,0.0034033413919794704
ELTX,ELICIO THERAPEUTICS INC,28657F103,2617062000.0,244814,0.003394662313859794
SPRB,SPRUCE BIOSCIENCES INC,85209E208,2614000000.0,40000,0.003390690510362193
YPF,YPF SOCIEDAD ANONIMA,984245100,2611430000.0,56500,0.0033873568934487917
TAK,TAKEDA PHARMACEUTICAL CO LTD,874060205,2603505000.0,140578,0.0033770771603598014
NKTR,NEKTAR THERAPEUTICS,640268306,2579479000.0,35851,0.003345912382164713
UNIT,UNITI GROUP LLC,912932100,2578496000.0,274893,0.0033446373061235173
MPW,MEDICAL PROPERTIES TRUST INC,58463J304,2576012000.0,556374,0.0033414152421496306
LTC,LTC PPTYS INC,502175102,2572252000.0,69221,0.003336538043863876
HIMS,HIMS & HERS HEALTH INC,433000106,2565936000.0,123600,0.0033283453884455716
WULF,TERAWULF INC,88080T104,2556996000.0,177200,0.0033167490712448684
FLUT,FLUTTER ENTMT PLC,G3643J108,2548750000.0,25000,0.0033060529603235046
VERX,VERTEX INC,92538J106,2546434000.0,214166,0.003303048813719832
NCLH,NORWEGIAN CRUISE LINE HLDGS,G66721104,2543200000.0,136000,0.003298853904343202
CERT,CERTARA INC,15687V109,2522524000.0,442548,0.0032720345022803675
MCX,MCCORMICK & CO INC,579780206,2522000000.0,50000,0.003271354807625651
SRAD,SPORTRADAR GROUP AG,H8088L103,2511000000.0,150000,0.003257086408385412
PSX,PHILLIPS 66,718546104,2495866000.0,13700,0.003237455685285251
SHOO,MADDEN STEVEN LTD,556269108,2494714000.0,73547,0.0032359613947466367
LFST,LIFESTANCE HEALTH GROUP INC,53228F101,2491619000.0,391149,0.003231946786051315
NKE,NIKE INC,654106103,2487822000.0,47100,0.003227021594059025
AIN,ALBANY INTL CORP,012348108,2486553000.0,47626,0.0032253755396375833
TRS,TRIMAS CORP,896215209,2472349000.0,68791,0.0032069511448368244
DB,DEUTSCHE BK AG,D18190898,2461317000.0,82650,0.0031926412375260682
CBOE,CBOE GLOBAL MKTS INC,12503M108,2458519000.0,8747,0.003189011875610233
MMYT,MAKEMYTRIP LIMITED MAURITIUS,V5633W109,2453868000.0,65805,0.003182978936986019
APH,AMPHENOL CORP,032095101,2450558000.0,19395,0.003178685445941911
ADP,AUTOMATIC DATA PROCESSING IN,053015103,2442224000.0,12020,0.003167875187826625
BJRI,BJS RESTAURANTS INC,09180C106,2428113000.0,69177,0.003149571425855806
MGRC,MCGRATH RENTCORP,580589109,2420536000.0,21949,0.0031397430930336884
ASTS,AST SPACEMOBILE INC,00217D100,2419804000.0,29200,0.003138793595920611
INTR,INTER & CO INC,G4R20B107,2418670000.0,303853,0.0031373226536716625
ASGN,ASGN INC,00191U102,2410123000.0,62261,0.0031262361074619973
XLUI,SELECT SECTOR SPDR TR,81369Y753,2409225000.0,52500,0.003125071287233112
KOS 3.125 03/15/30,KOSMOS ENERGY LTD,500688AH9,2406054000.0,3052000,0.003120958096870312
PCRX,PACIRA BIOSCIENCES INC,695127100,2405047000.0,106418,0.0031196518897762286
XGN,EXAGEN INC,30068X103,2389896000.0,796632,0.003099999115513605
HCI,HCI GROUP INC,40416E103,2387488000.0,15442,0.003096875633207197
PENG,PENGUIN SOLUTIONS INC,706915105,2386982000.0,135624,0.0030962192868421454
SOC,SABLE OFFSHORE CORP,78574H104,2376270000.0,143842,0.0030823244602365602
DJT,TRUMP MEDIA & TECHNOLOGY GRO,25400Q105,2375058000.0,255933,0.0030807523420657264
GTN,GRAY MEDIA INC,389375106,2360739000.0,543949,0.0030621787776365468
PODD,INSULET CORP,45784P101,2358392000.0,11239,0.0030591344200895615
CAVA,CAVA GROUP INC,148929102,2354190000.0,29100,0.00305368389157979
GGG,GRACO INC,384109104,2352677000.0,27793,0.0030517213381206555
XEFRX,EATON VANCE SR FLTNG RTE TR,27828Q105,2348207000.0,222790,0.0030459231795203043
CB,CHUBB LTD SWITZ,H1467J104,2346696000.0,7200,0.0030439632203155768
CVNA,CARVANA CO,146869102,2327041000.0,7402,0.0030184681851276774
FIGR,FIGURE TECHNOLOGY SOLUTIO,349381103,2326865000.0,68538,0.0030182398907398333
RH,RH,74967X103,2321012000.0,16600,0.003010647805216823
HSAI,HESAI GROUP,428050108,2315986000.0,121129,0.0030041284438912376
KR,KROGER CO,501044101,2315520000.0,32000,0.0030035239826143325
RVMD,REVOLUTION MEDICINES INC,76155X100,2314453000.0,23799,0.00300213994788803
ASIX,ADVANSIX INC,00773T101,2314267000.0,94847,0.003001898682228149
JETS,ETF SER SOLUTIONS,26922A842,2276058000.0,92410,0.002952336748903578
NEU,NEWMARKET CORP,651587107,2270245000.0,3542,0.0029447965484687135
LNG,CHENIERE ENERGY INC,16411R208,2270080000.0,8000,0.0029445825224801102
CEG,CONSTELLATION ENERGY CORP,21037T109,2261925000.0,8100,0.0029340044501342784
HTGC,HERCULES CAPITAL INC,427096508,2244154000.0,151940,0.002910953202598071
DUOT,DUOS TECHNOLOGIES GROUP INC,266042407,2239612000.0,326474,0.002905061650839056
KR,KROGER CO,501044101,2235924000.0,30900,0.002900277845711965
BIPC,BROOKFIELD INFRASTRUCTURE CO,11276H106,2229442000.0,56413,0.0028918698671778534
UPST,UPSTART HLDGS INC,91680M107,2226420000.0,86800,0.002887949948768399
USLM,UNITED STS LIME & MINERALS I,911922102,2218019000.0,16982,0.0028770527831304673
FTNT,FORTINET INC,34959E109,2211425000.0,27061,0.002868499526349546
FRPT,FRESHPET INC,358039105,2211000000.0,37500,0.0028679482472879912
MPC,MARATHON PETE CORP,56585A102,2208364000.0,9044,0.0028645290199791483
CAL,CALERES INC,129500104,2205579000.0,209258,0.002860916520716961
DASH,DOORDASH INC,25809K105,2192190000.0,14600,0.0028435492845871827
UPWK,UPWORK INC,91688F104,2192000000.0,200000,0.002843302830418488
APP,APPLOVIN CORP,03831W108,2190592000.0,5504,0.002841476475315737
BLKB,BLACKBAUD INC,09227Q100,2189959000.0,56720,0.002840655393795822
ANET,ARISTA NETWORKS INC,040413205,2176030000.0,17723,0.0028225877089760685
VSTM,VERASTEM INC,92337C203,2171829000.0,409779,0.002817138477593501
NTLA,INTELLIA THERAPEUTICS INC,45826J105,2170247000.0,169286,0.002815086422357314
MMC,MARSH & MCLENNAN COS INC,571748102,2160840000.0,12458,0.0028028843467525024
ZM,ZOOM COMMUNICATIONS INC,98980L101,2159195000.0,26859,0.002800750572502485
HTO,H2O AMERICA,784305104,2158704000.0,36794,0.002800113683045489
AMRK,GOLD COM INC,00181T107,2158268000.0,53849,0.002799548135584694
ANF,ABERCROMBIE & FITCH CO,002896207,2156332000.0,23600,0.002797036897318412
CVCO,CAVCO INDS INC DEL,149568107,2150248000.0,4440,0.0027891451754113563
OFG,OFG BANCORP,67103X102,2148790000.0,53109,0.0027872539639484228
GRID,FIRST TR EXCHANGE-TRADED FD,33737A108,2128830000.0,13014,0.0027613633049634076
N/A,AMERICAN EXCEPTIONALISM ACQU,G0273J101,2126644000.0,196366,0.002758527784896211
LUV,SOUTHWEST AIRLS CO,844741108,2122705000.0,56500,0.002753418400841002
MH,MCGRAW HILL INC,580907103,2121678000.0,154867,0.002752086251202845
ENVX,ENOVIX CORPORATION,293594107,2120236000.0,409312,0.00275021579377517
BLCO,BAUSCH PLUS LOMB CORP,071705107,2118866000.0,133262,0.002748438729506159
CROX,CROCS INC,227046109,2117010000.0,25500,0.0027460312614161694
NSP,INSPERITY INC,45778Q107,2116799000.0,78284,0.0027457575675761976
CIGI,COLLIERS INTL GROUP INC,194693107,2108191000.0,19723,0.002734591896607109
HDB,HDFC BANK LTD,40415F101,2103131000.0,84531,0.002728028432956599
CRL,CHARLES RIV LABS INTL INC,159864107,2083110000.0,12076,0.002702058649212161
WMK,WEIS MKTS INC,948849104,2081313000.0,30433,0.002699727711627187
WOLF,WOLFSPEED INC,97785W106,2080898000.0,127506,0.0026991894038376693
SEMR,SEMRUSH HLDGS INC,81686C104,2074897000.0,173777,0.002691405343488517
MELI,MERCADOLIBRE  INC,58733R102,2074824000.0,1200,0.00269131065320265
TFC,TRUIST FINL CORP,89832Q109,2073247000.0,45100,0.0026892650836024814
EQT,EQT CORP,26884L109,2066964000.0,32479,0.0026811152333818975
ALIT,ALIGHT INC,01626W101,2065003000.0,3543853,0.002678571566935524
IREN,IREN LIMITED,Q4982L109,2055532000.0,59963,0.0026662864751896783
WW,WW INTL INC,98262P200,2052124000.0,149354,0.002661865865679612
DOLE,DOLE PLC,G27907107,2051601000.0,143569,0.0026611874681520984
SKY,CHAMPION HOMES INC,830830105,2041010000.0,27444,0.002647449593938156
SMCI,SUPER MICRO COMPUTER INC,86800U302,2040192000.0,89600,0.0026463885438855637
LIN,LINDE PLC,G54950103,2032616000.0,4100,0.00263656150819065
CSWC,CAPITAL SOUTHWEST CORP,140501107,2010885000.0,90908,0.0026083736369279568
MGY,MAGNOLIA OIL & GAS CORP,559663109,2010157000.0,63673,0.002607429328323694
NXPI,NXP SEMICONDUCTORS N V,N6596X109,2007972000.0,10200,0.002604595105383701
LI,LI AUTO INC,50202M102,2002309000.0,112300,0.0025972494740293854
PZZA,PAPA JOHNS INTL INC,698813102,1997007000.0,61617,0.00259037210559559
LYFT,LYFT INC,55087P104,1995000000.0,150000,0.0025877687712978483
N/A,NASUS PHARMA LTD,M7071P109,1994610000.0,898473,0.0025872628916884218
TGLS,TECNOGLASS INC,G87264100,1993479000.0,44747,0.0025857958408210843
LULU,LULULEMON ATHLETICA INC,550021109,1990300000.0,13000,0.0025816722734406552
TCOM,TRIP COM GROUP LTD,89677Q107,1976663000.0,39700,0.0025639833497643704
PCT,PURECYCLE TECHNOLOGIES INC,74623V103,1976653000.0,380858,0.002563970378492334
KC,KINGSOFT CLOUD HLDGS LTD,49639K101,1973780000.0,147738,0.002560243732036224
VYX,NCR VOYIX CORPORATION,62886E108,1969016000.0,311061,0.002554064218037997
SAP,SAP SE,803054204,1968915000.0,11500,0.0025539332081904276
PSNL,PERSONALIS INC,71535D106,1966394000.0,308696,0.002550663150510006
NNE,NANO NUCLEAR ENERGY INC,63010H108,1962332000.0,95817,0.0025453942198087466
HII,HUNTINGTON INGALLS INDS INC,446413106,1954206000.0,5144,0.0025348537641518214
MRK,MERCK & CO INC,58933Y105,1948698000.0,16200,0.0025277091875140724
GOSS,GOSSAMER BIO INC,38341P102,1945475000.0,5922298,0.0025235285465366824
CELH,CELSIUS HLDGS INC,15118V207,1940756000.0,54700,0.00251740740326262
N/A,PROCAP ACQUISITION CORP,G7257A113,1936433000.0,189473,0.0025117999223612064
CHRD,CHORD ENERGY CORPORATION,674215207,1933648000.0,13600,0.0025081874230990183
JNJ,JOHNSON & JOHNSON,478160104,1931076000.0,7900,0.0025048512119312098
TAP,MOLSON COORS BEVERAGE CO,60871R209,1921466000.0,44623,0.002492385819504056
IBIO,IBIO INC,451033708,1920815000.0,1010955,0.0024915413896944745
FIGS,FIGS INC,30260D103,1920100000.0,130000,0.002490613943743859
MTDR,MATADOR RES CO,576485205,1914986000.0,30310,0.0024839804352243516
RDNT,RADNET INC,750491102,1914009000.0,34246,0.0024827131419463775
AFL,AFLAC INC,001055102,1908954000.0,17400,0.002476156163931886
WHWK,WHITEHAWK THERAPEUTICS INC,00032Q104,1899021000.0,550441,0.0024632717994179506
CHCO,CITY HLDG CO,177835105,1898217000.0,15882,0.002462228909146209
ETN,EATON CORP PLC,G29183103,1895651000.0,5300,0.0024589004807416227
MTCH,MATCH GROUP INC NEW,57667L107,1894807000.0,61700,0.002457805705381735
MARA,MARA HOLDINGS INC,565788106,1888224000.0,231400,0.0024492667170000542
CMG,CHIPOTLE MEXICAN GRILL INC,169656105,1882188000.0,58800,0.002441437257198774
CIT,CINTAS CORP,172908105,1877961000.0,11103,0.0024359543005089117
TMO,THERMO FISHER SCIENTIFIC INC,883556102,1867814000.0,3800,0.0024227923507733934
ACMR,ACM RESH INC,00108J109,1852441000.0,47076,0.002402851614271558
MNTN,MNTN INC,55318A108,1850068000.0,210235,0.0023997735314172774
PRCT,PROCEPT BIOROBOTICS CORP,74276L105,1849289000.0,73942,0.002398763069325627
QC10,FLAGSTAR BANK NATIONAL ASSOC,649445400,1849068000.0,140400,0.002398476404213619
ASIC,ATEGRITY SPECIALTY IN CO HO,04681Y103,1848021000.0,93476,0.002397118312031389
AHCO,ADAPTHEALTH CORP,00653Q102,1846285000.0,155150,0.0023948664992058384
SNAP,SNAP INC,83304A106,1840000000.0,400000,0.0023867140547308477
WAY,WAYSTAR HLDG CORP,946784105,1837423000.0,76210,0.002383371357927021
EOG,EOG RES INC,26875P101,1836039000.0,12700,0.002381576133877158
KTB,KONTOOR BRANDS INC,50050N103,1833304000.0,26082,0.0023780284909751532
RDDT,REDDIT INC,75734B100,1831240000.0,13600,0.0023753512204268026
SIG,SIGNET JEWELERS LIMITED,G81276100,1830932000.0,21632,0.0023749517052480762
NMIH,NMI HLDGS INC,629209305,1830788000.0,48808,0.0023747649189307493
ACN,ACCENTURE PLC IRELAND,G1151C101,1821095000.0,9184,0.0023621918649456915
WNC,WABASH NATL CORP,929566107,1814941000.0,210550,0.00235420934413438
GDEN,GOLDEN ENTMT INC,381013101,1814146000.0,67971,0.002353178128007472
VOYG,VOYAGER TECHNOLOGIES INC,92892B103,1813918000.0,77551,0.0023528823830050376
IMXI,INTERNATIONAL MONEY EXPRESS,46005L101,1809527000.0,114527,0.0023471866974537755
HRMY,HARMONY BIOSCIENCES HLDGS IN,413197104,1809446000.0,64600,0.002347081630150279
CCB,COASTAL FINL CORP WA,19046P209,1803418000.0,23698,0.002339262547366628
ACVA,ACV AUCTIONS INC,00091G104,1791141000.0,422439,0.002323337716687318
NEM,NEWMONT CORP,651639106,1787641000.0,16514,0.0023187977714745145
IM8N,INSMED INC,457669307,1782368000.0,10900,0.0023119580197296257
N/A,PERCEPTIVE CAP SOLUTIONS COR,G70077105,1781901000.0,162434,0.0023113522613255172
TD,TORONTO DOMINION BK ONT,891160509,1780915000.0,19086,0.0023100732939027105
XPRO,EXPRO GROUP HOLDINGS NV,N3144W105,1780190000.0,102251,0.0023091328766800586
TRMK,TRUSTMARK CORP,898402102,1778392000.0,42202,0.002306800641967881
HIG,HARTFORD INSURANCE GROUP INC,416515104,1778139000.0,13149,0.0023064724687853555
IYZ,ISHARES TR,464287713,1777264000.0,45200,0.0023053374824821547
BCRX,BIOCRYST PHARMACEUTICALS INC,09058V103,1771910000.0,186125,0.0022983926634337695
RLMD,RELMADA THERAPEUTICS INC,75955J402,1757101000.0,252457,0.0022791835066747973
