ticker,nameOfIssuer,cusip,value,shares,allocation_percent
AME,AMETEK INC NEW,031100100,1149000.0,6110,0.0017572494338949835
ABCB,AMERIS BANCORP,03076K108,1149000.0,15672,0.0017572494338949835
DWD,MORGAN STANLEY GRP INC,617446448,1148000.0,7220,0.0017557200610195307
MMSI,MERIT MEDICAL SYS,589889104,1146000.0,13767,0.0017526613152686256
DIS,WALT DISNEY CO,254687106,1144000.0,9988,0.0017496025695177204
ABNB,AIRBNB INC,009066101,1141000.0,9401,0.001745014450891363
SPG,SIMON PROP GROUP,828806109,1141000.0,6082,0.001745014450891363
BRK/B,BERKSHIRE HATHAWAY CL B,084670702,1139000.0,2266,0.0017419557051404576
BV,BRIGHTVIEW HOLDINGS INC,10948C107,1139000.0,85031,0.0017419557051404576
TRP,TC ENERGY CORP NPV,87807B107,1137000.0,20933,0.0017388969593895526
GPC,GENUINE PARTS CO,372460105,1137000.0,8205,0.0017388969593895526
IBP,INSTALLED BUILDING PRODUCT,45780R101,1136000.0,4605,0.0017373675865141002
CP,CANADIAN PACIFIC KANSAS CI,13646K108,1135000.0,15238,0.0017358382136386473
CSX,CSX CORP,126408103,1133000.0,31906,0.0017327794678877427
LH,LABCORP HLDGS,504922105,1133000.0,3948,0.0017327794678877427
BIP,BROOKFIELD INFRAST PRTN,G16252101,1133000.0,34435,0.0017327794678877427
XOP,SPDR S&P OIL & GAS EXPLORA,78468R556,1132000.0,8565,0.0017312500950122899
MKSI,MKS INC,55306N104,1131000.0,9139,0.0017297207221368374
AJG,GALLAGER ARTHUR J & CO,363576109,1131000.0,3650,0.0017297207221368374
KMI,KINDER MORGAN INC,49456B101,1130000.0,39907,0.0017281913492613848
NTNX,NUTANIX INC,67059N108,1129000.0,15180,0.0017266619763859324
TXRH,TEXAS ROADHOUSE INC,882681109,1129000.0,6794,0.0017266619763859324
NSC,NORFOLK SOUTHERN CORP,655844108,1127000.0,3750,0.0017236032306350271
HCA,HCA HEALTHCARE INC,40412C101,1126000.0,2642,0.0017220738577595745
DE,DEERE & CO,244199105,1124000.0,2459,0.0017190151120086697
EFX,EQUIFAX INC,294429105,1121000.0,4370,0.0017144269933823118
DSGX,DESCARTES SYSTEMS GRP,249906108,1117000.0,11854,0.0017083095018805014
SBAC,SBA COMMUNICATIONS CORP,78410G104,1116000.0,5770,0.001706780129005049
CDNS,CADENCE DESIGN SYSTEMS INC,127387108,1114000.0,3171,0.001703721383254144
RCL,ROYAL CARIBBEAN CRUISES LD,V7780T103,1112000.0,3436,0.0017006626375032387
RYAAY,RYANAIR HLDGS PLC ADR,783513203,1111000.0,18444,0.0016991332646277863
FFIN,FIRST FINL BANKSHARES,32020R109,1110000.0,33000,0.0016976038917523337
BE,BLOOM ENERGY CORP,093712107,1109000.0,13109,0.0016960745188768812
TW,TRADEWEB MARKETS INC,892672106,1105000.0,9961,0.001689957027375071
MET,METLIFE INC COM,59156R108,1105000.0,13409,0.001689957027375071
FMF,FORM FACTOR INC,346375108,1105000.0,30329,0.001689957027375071
NFLX,NETFLIX INC,64110L106,1103000.0,920,0.0016868982816241659
BMI,BADGER METER INC,056525108,1102000.0,6169,0.0016853689087487135
NEE,NEXTERA ENERGY INC,65339F101,1099000.0,14556,0.0016807807901223556
MET,METLIFE INC COM,59156R108,1099000.0,13342,0.0016807807901223556
SCHF,SCHWAB INTERNATIONAL EQUIT,808524805,1098000.0,47164,0.0016792514172469031
WEC,WEC ENERGY GROUP INC,92939U106,1098000.0,9579,0.0016792514172469031
ABBV,ABBVIE INC,00287Y109,1097000.0,4736,0.0016777220443714507
LIN,LINDE PLC,G54950103,1094000.0,2303,0.0016731339257450928
SRE,SEMPRA COM,816851109,1093000.0,12152,0.0016716045528696404
TRV,TRAVELERS COS INC,89417E109,1089000.0,3900,0.00166548706136783
PNC,PNC FINANCIAL SVS GRP,693475105,1088000.0,5415,0.0016639576884923777
S,SENTINELONE INC,81730H109,1087000.0,61750,0.001662428315616925
AFL,AFLAC INC,001055102,1086000.0,9726,0.0016608989427414726
PM,PHILIP MORRIS INTL INC,718172109,1083000.0,6677,0.0016563108241151147
MEDP,MEDPACE HOLDINGS,58506Q109,1082000.0,2105,0.0016547814512396623
TPD,SOMNIGROUP INTERNATIONAL,88023U101,1080000.0,12809,0.001651722705488757
GOOG,ALPHABET INC CLASS C,02079K107,1076000.0,4416,0.0016456052139869467
GNR,SPDR S&P GL NAT RESOURCES,78463X541,1074000.0,18143,0.0016425464682360417
BRO,BROWN & BROWN INC,115236101,1072000.0,11427,0.0016394877224851368
MLM,MARTIN MARIETTA MATL INC,573284106,1071000.0,1700,0.0016379583496096842
CVS,CVS HEALTH CORP,126650100,1070000.0,14189,0.0016364289767342318
WAB,WABTEC CORP,929740108,1063000.0,5304,0.001625723366606064
AMZN,AMAZON.COM INC,023135106,1063000.0,4841,0.001625723366606064
BFAM,BRIGHT HORIZONS FAMILY,109194100,1060000.0,9767,0.001621135247979706
RCL,ROYAL CARIBBEAN CRUISES LD,V7780T103,1058000.0,3270,0.0016180765022288008
RGEN,REPLIGEN CORP,759916109,1057000.0,7910,0.0016165471293533484
PEP,PEPSICO INC,713448108,1055000.0,7512,0.0016134883836024434
CTVA,CORTEVA INC,22052L104,1052000.0,15557,0.0016089002649760857
DOW,DOW INC,260557103,1051000.0,45846,0.001607370892100633
KXI,ISHARES TR S&P GL C STAPL,464288737,1051000.0,16327,0.001607370892100633
VFH,VANGUARD FINANCIALS ETF,92204A405,1050000.0,8000,0.0016058415192251806
IPAC,ISHARES CORE MSCI PACIFIC,46434V696,1050000.0,14301,0.0016058415192251806
ONTO,ONTO INNOVATION INC,683344105,1050000.0,8124,0.0016058415192251806
VONG,VANGUARD RUSSELL 1000 GROW,92206C680,1048000.0,8700,0.0016027827734742756
ADSK,AUTODESK INC,052769106,1048000.0,3299,0.0016027827734742756
APG,API GROUP CORP,00187Y100,1047000.0,30475,0.0016012534005988227
BLDR,BUILDERS FIRSTSOURCE INC,12008R107,1045000.0,8617,0.001598194654847918
HD,HOME DEPOT,437076102,1043000.0,2574,0.0015951359090970129
SRE,SEMPRA COM,816851109,1041000.0,11572,0.0015920771633461076
CMC,COMMERCIAL METALS CO,201723103,1039000.0,18135,0.0015890184175952025
SPG,SIMON PROP GROUP,828806109,1039000.0,5535,0.0015890184175952025
KKR,KKR & CO INC,48251W104,1039000.0,7996,0.0015890184175952025
CSL,CARLISLE COS,142339100,1037000.0,3153,0.0015859596718442973
BAH,BOOZ ALLEN HAMILTON HLDGS,099502106,1035000.0,10358,0.0015829009260933922
UE,URBAN EDGE PROPERTIES COM,91704F104,1033000.0,50480,0.0015798421803424872
IDEV,ISHARES CORE MSCI INTERNAT,46435G326,1031000.0,12855,0.001576783434591582
CRWV,COREWEAVE INC,21873S108,1029000.0,7520,0.0015737246888406769
GLD,SPDR GOLD TRUST,78463V107,1028000.0,2892,0.0015721953159652244
SBAC,SBA COMMUNICATIONS CORP,78410G104,1026000.0,5307,0.0015691365702143192
HON,HONEYWELL INTL INC,438516106,1025000.0,4869,0.0015676071973388668
FIX,COMFORT SYSTEMS USA INC,199908104,1022000.0,1239,0.0015630190787125089
CNP,CENTERPOINT ENERGY INC,15189T107,1022000.0,26331,0.0015630190787125089
GFF,GRIFFON CORP,398433102,1021000.0,13407,0.0015614897058370564
NVS,NOVARTIS AG ADR,66987V109,1019000.0,7945,0.0015584309600861514
CI,THE CIGNA GROUP,125523100,1019000.0,3536,0.0015584309600861514
PWR,QUANTA SERVICES INC,74762E102,1019000.0,2458,0.0015584309600861514
PSP,INVESCO GLOBAL LISTED PRIV,46137V118,1019000.0,14758,0.0015584309600861514
IWF,ISHARES TR RUSSELL 1000GRW,464287614,1018000.0,2174,0.001556901587210699
LLY,LILLY ELI & CO,532457108,1016000.0,1332,0.001553842841459794
IPAC,ISHARES CORE MSCI PACIFIC,46434V696,1015000.0,13825,0.001552313468584341
MCD,MCDONALDS CORP,580135101,1012000.0,3331,0.0015477253499579836
APP,APPLOVIN CORP,03831W108,1011000.0,1407,0.0015461959770825312
MLM,MARTIN MARIETTA MATL INC,573284106,1008000.0,1600,0.0015416078584561733
VWO,VANGUARD FTSE EMER MKT ETF,922042858,1007000.0,18593,0.0015400784855807209
SAP,SAP SE ADR,803054204,1007000.0,3768,0.0015400784855807209
RTX,RTX CORPORATION,75513E101,1004000.0,6002,0.001535490366954363
IDCC,INTERDIGITAL INC PA,45867G101,1004000.0,2907,0.001535490366954363
NRG,NRG ENERGY INC,629377508,1003000.0,6195,0.0015339609940789106
PNR,PENTAIR PLC,G7S00T104,999000.0,9021,0.0015278435025771002
TEL,TE CONNECTIVITY PLC,G87052109,998000.0,4544,0.0015263141297016478
MLI,MUELLER INDS INC,624756102,998000.0,9869,0.0015263141297016478
VTEB,VANGUARD TAX-EXEMPT BOND I,922907746,997000.0,19909,0.0015247847568261954
HLIO,HELIOS TECHNOLOGIES INC,42328H109,995000.0,19093,0.0015217260110752901
CVX,CHEVRON CORP,166764100,995000.0,6408,0.0015217260110752901
XLU,UTILITIES SELECT SECT SPDR,81369Y886,994000.0,11396,0.0015201966381998375
AXGN,AXOGEN INC,05463X106,993000.0,55660,0.001518667265324385
ACN,ACCENTURE PLC CL A,G1151C101,993000.0,4028,0.001518667265324385
GMED,GLOBUS MED INC,379577208,989000.0,17274,0.001512549773822575
CW,CURTISS WRIGHT CORP,231561101,987000.0,1817,0.0015094910280716697
RYAN,RYAN SPECIALTY HOLDNGS INC,78351F107,986000.0,17502,0.001507961655196217
IWR,ISHARES RUSSELL MIDCAP ETF,464287499,983000.0,10179,0.0015033735365698594
DUK,DUKE ENERGY HLDG CORP,26441C204,980000.0,7923,0.001498785417943502
CVNA,CARVANA CO,146869102,979000.0,2594,0.0014972560450680493
ULS,UL SOLUTIONS INC,903731107,978000.0,13807,0.0014957266721925967
ABG,CENCORA INC,03073E105,975000.0,3120,0.001491138553566239
EMXC,ISHARES MSCI EMERGING MARK,46434G764,975000.0,14440,0.001491138553566239
SXI,STANDEX INTER CORP,854231107,972000.0,4589,0.0014865504349398813
EEM,ISHARES MSCI EMERGING MKTS,464287234,968000.0,18123,0.0014804329434380712
AVGO,BROADCOM INC,11135F101,965000.0,2925,0.0014758448248117135
MGY,MAGNOLIA OIL & GAS CORP,559663109,964000.0,40406,0.001474315451936261
MPC,MARATHON PETE CORP,56585A102,964000.0,5000,0.001474315451936261
CFLT,CONFLUENT INC,20717M103,962000.0,48578,0.001471256706185356
GTLB,GITLAB INC,37637K108,960000.0,21300,0.0014681979604344508
VEU,VNGRD FTSE ALL-WORLD EX-US,922042775,959000.0,13431,0.0014666685875589982
URI,UNITED RENTALS INC,911363109,959000.0,1005,0.0014666685875589982
T,AT&T INC,00206R102,958000.0,33937,0.0014651392146835457
DUK,DUKE ENERGY HLDG CORP,26441C204,957000.0,7732,0.0014636098418080931
KMI,KINDER MORGAN INC,49456B101,956000.0,33767,0.0014620804689326405
WHD,CACTUS INC,127203107,956000.0,24220,0.0014620804689326405
ABNB,AIRBNB INC,009066101,953000.0,7846,0.001457492350306283
USB,US BANCORP DEL NEW,902973304,953000.0,19709,0.001457492350306283
MOD,MODINE MFGRS CO,607828100,952000.0,6700,0.0014559629774308304
GWRE,GUIDEWIRE SOFTWARE INC,40171V100,950000.0,4133,0.0014529042316799253
BDX,BECTON DICKINSON & CO,075887109,950000.0,5075,0.0014529042316799253
XOP,SPDR S&P OIL & GAS EXPLORA,78468R556,950000.0,7183,0.0014529042316799253
AAON,AAON INC COM PAR,000360206,949000.0,10156,0.0014513748588044727
ABT,ABBOTT LABORATORIES,002824100,948000.0,7075,0.00144984548592902
PWR,QUANTA SERVICES INC,74762E102,947000.0,2285,0.0014483161130535676
BR,BROADRIDGE FINL SOLUTIONS,11133T103,946000.0,3970,0.001446786740178115
ASO,ACADEMY SPORTS & OUTDOORS,00402L107,942000.0,18838,0.001440669248676305
FICO,FAIR ISACC CORP,303250104,941000.0,629,0.0014391398758008523
ITT,ITT INC,45073V108,940000.0,5260,0.0014376105029253996
WM,WASTE MANAGEMENT INC NEW,94106L109,940000.0,4258,0.0014376105029253996
CMCSA,COMCAST CORP CL A NEW,20030N101,939000.0,29896,0.0014360811300499472
EPAC,ENERPAC TOOL GROUP CORP,292765104,938000.0,22879,0.0014345517571744946
CFR,CULLEN FROST BANKERS,229899109,938000.0,7400,0.0014345517571744946
MRCY,MERCURY COMPUTER SYS COM,589378108,937000.0,12110,0.001433022384299042
VIK,VIKING HOLDINGS LTD,G93A5A101,937000.0,15074,0.001433022384299042
APP,APPLOVIN CORP,03831W108,935000.0,1301,0.001429963638548137
KKR,KKR & CO INC,48251W104,934000.0,7185,0.0014284342656726845
PWR,QUANTA SERVICES INC,74762E102,932000.0,2248,0.0014253755199217792
TAC,TRANSALTA CORP,89346D107,932000.0,68300,0.0014253755199217792
XEL,XCEL ENERGY INC,98389B100,926000.0,11482,0.001416199282669064
SPXC,SPX TECHNOLOGIES INC,78473E103,925000.0,4950,0.0014146699097936115
VV,VANGUARD LARGE-CAP ETF,922908637,924000.0,3000,0.0014131405369181588
MMC,MARSH & MCLENNAN COS INC,571748102,923000.0,4581,0.0014116111640427064
KTOS,KRATOS DEFENSE & SECURITY,50077B207,922000.0,10093,0.0014100817911672538
TFC,TRUIST FINANCIAL CORP,89832Q109,921000.0,20150,0.0014085524182918011
PRU,PRUDENTIAL FINANCIAL,744320102,921000.0,8882,0.0014085524182918011
PNR,PENTAIR PLC,G7S00T104,920000.0,8303,0.0014070230454163485
ONON,ON HOLDING AG,H5919C104,920000.0,21713,0.0014070230454163485
MMYT,MAKEMYTRIP LIMITED,V5633W109,920000.0,9825,0.0014070230454163485
META,META PLATFORMS INC,30303M102,918000.0,1250,0.0014039642996654437
JPM,JPMORGAN CHASE & CO,46625H100,914000.0,2897,0.0013978468081636334
LH,LABCORP HLDGS,504922105,913000.0,3181,0.0013963174352881807
AMZN,AMAZON.COM INC,023135106,910000.0,4143,0.0013917293166618233
URI,UNITED RENTALS INC,911363109,909000.0,952,0.0013901999437863706
XOP,SPDR S&P OIL & GAS EXPLORA,78468R556,906000.0,6856,0.001385611825160013
ICE,INTERCONTINENTAL EXCHG INC,45866F104,906000.0,5377,0.001385611825160013
TXN,TEXAS INSTRUMENTS INC,882508104,906000.0,4929,0.001385611825160013
BDX,BECTON DICKINSON & CO,075887109,904000.0,4828,0.0013825530794091077
BRZE,BRAZE INC,10576N102,903000.0,31750,0.0013810237065336553
CMG,CHIPOTLE MEXICAN GRILL,169656105,902000.0,23021,0.0013794943336582028
FSV,FIRSTSERVICE CORP,33767E202,902000.0,4735,0.0013794943336582028
OTIS,OTIS WORLDWIDE CORP,68902V107,899000.0,9832,0.0013749062150318452
CVBF,CVB FINL CORP COM,126600105,898000.0,47466,0.0013733768421563925
VEU,VNGRD FTSE ALL-WORLD EX-US,922042775,897000.0,12565,0.0013718474692809399
CNQ,CANADIAN NATURAL RES,136385101,896000.0,28026,0.0013703180964054875
ROST,ROSS STORES INC,[phone],896000.0,5880,0.0013703180964054875
TEL,TE CONNECTIVITY PLC,G87052109,895000.0,4078,0.0013687887235300348
CVCO,CAVCO INDS INC,149568107,895000.0,1542,0.0013687887235300348
PSX,PHILLIPS 66 COMMON,718546104,894000.0,6575,0.0013672593506545822
CHD,CHURCH & DWIGHT INC,171340102,893000.0,10196,0.0013657299777791298
GEV,GE VERNOVA LLC,36828A101,893000.0,1453,0.0013657299777791298
GWW,W W GRAINGER INC,384802104,889000.0,933,0.0013596124862773195
UNP,UNION PACIFIC CORP,907818108,885000.0,3746,0.0013534949947755092
PLTR,PALANTIR TECHNOLOGIES INC,69608A108,884000.0,4845,0.0013519656219000567
ALKT,ALKAMI TECHNOLOGY INC,01644J108,882000.0,35500,0.0013489068761491517
ROP,ROPER TECHNOLOGIES INC.,776696106,882000.0,1768,0.0013489068761491517
COST,COSTCO WHSL CORP NEW,22160K105,880000.0,951,0.0013458481303982466
GPC,GENUINE PARTS CO,372460105,879000.0,6343,0.001344318757522794
UNH,UNITEDHEALTH GROUP INC,91324P102,879000.0,2547,0.001344318757522794
ORLA,ORLA MINING LTD,68634K106,878000.0,81500,0.0013427893846473414
EOG,EOG RES INC,26875P101,878000.0,7830,0.0013427893846473414
BWXT,BWX TECHNOLOGIES INC,05605H100,876000.0,4750,0.0013397306388964363
STT,STATE ST CORP,857477103,874000.0,7532,0.0013366718931455313
CSW,CSW INDUSTRIALS INC,126402106,874000.0,3600,0.0013366718931455313
GILD,GILEAD SCIENCES,375558103,873000.0,7863,0.0013351425202700786
KAI,KADANT INC,48282T104,871000.0,2926,0.0013320837745191736
PJT,PJT PARTNERS INC,69343T107,871000.0,4900,0.0013320837745191736
BE,BLOOM ENERGY CORP,093712107,871000.0,10296,0.0013320837745191736
WM,WASTE MANAGEMENT INC NEW,94106L109,869000.0,3933,0.0013290250287682683
UFPT,UFP TECHNOLOGIES INC,902673102,867000.0,4342,0.0013259662830173635
SPOT,SPOTIFY TECHNOLOGY SA,L8681T102,867000.0,1242,0.0013259662830173635
WMT,WALMART INC,931142103,866000.0,8406,0.0013244369101419109
CSX,CSX CORP,126408103,866000.0,24387,0.0013244369101419109
AVTR,AVANTOR INC,05352A100,865000.0,69350,0.0013229075372664582
BOTZ,GLOBAL X ROBOTICS & ARTIFI,37954Y715,864000.0,24380,0.0013213781643910058
PLD,PROLOGIS INC,74340W103,863000.0,7533,0.0013198487915155532
VIG,VANGUARD DIVIDEND APPREC,921908844,863000.0,4000,0.0013198487915155532
MET,METLIFE INC COM,59156R108,862000.0,10462,0.0013183194186401005
CB,CHUBB LIMITED,H1467J104,862000.0,3053,0.0013183194186401005
IVW,ISHARES S&P 500 GROWTH IN,464287309,862000.0,7140,0.0013183194186401005
ENSG,ENSIGN GROUP INC THE,29358P101,860000.0,4977,0.0013152606728891955
IONQ,IONQ INC,46222L108,859000.0,13964,0.0013137313000137429
CARG,CARGURUS INC,141788109,856000.0,22984,0.0013091431813873854
IYK,ISHARES US CONSM STPLS ETF,464287812,856000.0,12519,0.0013091431813873854
XLU,UTILITIES SELECT SECT SPDR,81369Y886,855000.0,9799,0.0013076138085119328
ACWV,ISHARES MSCI GLBL MIN VOL,464286525,855000.0,7129,0.0013076138085119328
WELL,WELLTOWER OP INC,95040Q104,854000.0,4793,0.0013060844356364801
CCCS,CCC INTELLIGENT SOLUTIONS,12510Q100,854000.0,93743,0.0013060844356364801
ADP,AUTOMATIC DATA PROCESSING,053015103,852000.0,2902,0.001303025689885575
TTEK,TETRA TECH INC,88162G103,852000.0,25522,0.001303025689885575
MUR,MURPHY OIL,626717102,851000.0,29939,0.0013014963170101224
CPNG,COUPANG INC,22266T109,849000.0,26365,0.0012984375712592174
VTV,VANGUARD INDEX FDS VA ETF,922908744,849000.0,4550,0.0012984375712592174
MCD,MCDONALDS CORP,580135101,849000.0,2795,0.0012984375712592174
ROBO,ROBO GLOBAL ROBOTICS AND A,301505707,848000.0,12940,0.001296908198383765
VNT,VONTIER CORP,928881101,848000.0,20201,0.001296908198383765
AXON,AXON ENTERPRISE INC,05464C101,846000.0,1179,0.0012938494526328597
MDY,SPDR S&P MIDCAP 400 ETF TR,78467Y107,846000.0,1419,0.0012938494526328597
EBA,EBAY INC,278642103,846000.0,9298,0.0012938494526328597
TEAM,ATLASSIAN CORP PLC,049468101,845000.0,5292,0.0012923200797574073
DUK,DUKE ENERGY HLDG CORP,26441C204,844000.0,6819,0.0012907907068819547
AG8,AGILENT TECHNOLOGIES,00846U101,840000.0,6545,0.0012846732153801446
VTWO,VANGUARD RUSSELL 2000,92206C664,840000.0,8585,0.0012846732153801446
CR,CRANE CO,224408104,840000.0,4563,0.0012846732153801446
TMUS,T-MOBILE US INC,[phone],839000.0,3506,0.001283143842504692
PGR,PROGRESSIVE CORP OHIO,743315103,838000.0,3393,0.0012816144696292393
KKR,KKR & CO INC,48251W104,837000.0,6440,0.0012800850967537869
META,META PLATFORMS INC,30303M102,836000.0,1138,0.0012785557238783342
CVX,CHEVRON CORP,166764100,834000.0,5372,0.001275496978127429
TDY,TELEDYNE TECHNOLOGIES INC,879360105,833000.0,1422,0.0012739676052519766
DIOD,DIODES INC,254543101,833000.0,15648,0.0012739676052519766
CMI,CUMMINS INC,231021106,830000.0,1966,0.0012693794866256189
MCHP,MICROCHIP TECHNOLOGY INC,595017104,829000.0,12903,0.0012678501137501665
ATRC,ATRICURE INC,04963C209,828000.0,23480,0.0012663207408747138
DXCM,DEXCOM INC,252131107,828000.0,12303,0.0012663207408747138
AXON,AXON ENTERPRISE INC,05464C101,827000.0,1152,0.0012647913679992612
EAT,BRINKER INTL INC,109641100,826000.0,6520,0.0012632619951238086
MKL,MARKEL GROUP INC,570535104,826000.0,432,0.0012632619951238086
PLNT,PLANET FITNESS INC,72703H101,825000.0,7945,0.0012617326222483561
URI,UNITED RENTALS INC,911363109,825000.0,864,0.0012617326222483561
MPC,MARATHON PETE CORP,56585A102,824000.0,4275,0.0012602032493729035
MUSA,MURPHY USA INC COM,626755102,824000.0,2122,0.0012602032493729035
PCAR,PACCAR INC COM,693718108,824000.0,8377,0.0012602032493729035
MLM,MARTIN MARIETTA MATL INC,573284106,824000.0,1307,0.0012602032493729035
NOW,SERVICENOW INC,81762P102,824000.0,895,0.0012602032493729035
ADI,ANALOG DEVICES,032654105,821000.0,3341,0.001255615130746546
VGT,VANGUARD INFO TECH,92204A702,820000.0,1098,0.0012540857578710934
MANH,MANHATTAN ASSOCIATES INC,562750109,817000.0,3984,0.0012494976392447357
MNDY,MONDAY.COM LTD,M7S64H106,816000.0,4211,0.001247968266369283
CMI,CUMMINS INC,231021106,815000.0,1930,0.0012464388934938305
VOT,VANGUARD INDEX FDS MCAP GR,922908538,814000.0,2769,0.001244909520618378
VO,VANGUARD MID CAP VIPERS,922908629,814000.0,2772,0.001244909520618378
SAIA,SAIA INC COM,78709Y105,813000.0,2717,0.0012433801477429256
ZTS,ZOETIS INC,98978V103,813000.0,5555,0.0012433801477429256
ENB,ENBRIDGE INC COM,29250N105,813000.0,16104,0.0012433801477429256
AG8,AGILENT TECHNOLOGIES,00846U101,813000.0,6333,0.0012433801477429256
AAON,AAON INC COM PAR,000360206,813000.0,8705,0.0012433801477429256
PBH,PRESTIGE CONSUMER,74112D101,813000.0,13026,0.0012433801477429256
GNR,SPDR S&P GL NAT RESOURCES,78463X541,811000.0,13695,0.0012403214019920204
MTDR,MATADOR RES CO,576485205,810000.0,18038,0.001238792029116568
JCI,JOHNSON CONTROLS INTL PLC,G51502105,809000.0,7360,0.0012372626562411153
PAYX,PAYCHEX INC,704326107,808000.0,6377,0.0012357332833656627
FSS,FEDERAL SIGNAL,313855108,807000.0,6778,0.00123420391049021
FICO,FAIR ISACC CORP,303250104,807000.0,539,0.00123420391049021
XLU,UTILITIES SELECT SECT SPDR,81369Y886,807000.0,9255,0.00123420391049021
DHR,DANAHER CORP,235851102,806000.0,4066,0.0012326745376147576
IJH,ISHARES TR S&P MIDCAP 400,464287507,806000.0,12345,0.0012326745376147576
GILD,GILEAD SCIENCES,375558103,805000.0,7255,0.0012311451647393052
UNP,UNION PACIFIC CORP,907818108,805000.0,3407,0.0012311451647393052
BBSI,BARRETT BUSINESS SVCS,068463108,805000.0,18164,0.0012311451647393052
RBA,RB GLOBAL INC,74935Q107,804000.0,7420,0.0012296157918638526
ENTG,ENTEGRIS INC,29362U104,803000.0,8680,0.0012280864189884
BWIN,BALDWIN INSURANCE GROUP,05589G102,803000.0,28450,0.0012280864189884
CRDO,CREDO TECHNOLOGY GROUP HOL,G25457105,802000.0,5511,0.0012265570461129475
TPYP,TORTOISE NORTH AMERICAN PI,890930308,802000.0,22000,0.0012265570461129475
IWF,ISHARES TR RUSSELL 1000GRW,464287614,802000.0,1712,0.0012265570461129475
LH,LABCORP HLDGS,504922105,801000.0,2792,0.001225027673237495
ABBV,ABBVIE INC,00287Y109,801000.0,3460,0.001225027673237495
FLR,FLUOR CORP NEW COM,343412102,797000.0,18936,0.0012189101817356848
FDX,FEDEX CORP,31428X106,796000.0,3376,0.0012173808088602322
T,TELUS CORP,87971M103,794000.0,50477,0.0012143220631093271
EFA,ISHRS MSCI EAFE IND FND,464287465,792000.0,8482,0.0012112633173584218
LMB,LIMBACH HOLDINGS INC,53263P105,792000.0,8157,0.0012112633173584218
TRV,TRAVELERS COS INC,89417E109,792000.0,2837,0.0012112633173584218
IEMG,ISHARES CORE MSCI EM MKTS,46434G103,791000.0,11997,0.0012097339444829692
VBK,VANGUARD INDX FD SM CAP,922908595,791000.0,2657,0.0012097339444829692
GRMN,GARMIN LTD,H2906T109,789000.0,3204,0.0012066751987320642
APD,AIR PRODUCTS & CHEMICALS,009158106,788000.0,2889,0.0012051458258566117
FVR,FRONTVIEW REIT INC,35922N100,788000.0,57503,0.0012051458258566117
DFIC,DIMENSIONAL INTERNATIONAL,25434V799,787000.0,24000,0.0012036164529811591
RDNT,RADNET INC,750491102,786000.0,10314,0.0012020870801057067
XYL,XYLEM INC,98419M100,785000.0,5319,0.001200557707230254
BK,BANK NEW YORK MELLON CORP,064058100,785000.0,7207,0.001200557707230254
ADBE,ADOBE INC,00724F101,784000.0,2223,0.0011990283343548014
WINA,WINMARK CORP,974250102,783000.0,1573,0.0011974989614793488
USMV,ISHARES MSCI USA MIN VOL,46429B697,783000.0,8232,0.0011974989614793488
SHW,SHERWIN-WILLIAMS CO,824348106,781000.0,2256,0.0011944402157284437
PLRX,PLIANT THERAPEUTICS INC,729139105,780000.0,527309,0.0011929108428529913
AIT,APPLIED INDL TECH INC COM,03820C105,779000.0,2984,0.0011913814699775387
PSTG,PURE STORAGE INC-CLASS A,74624M102,779000.0,9293,0.0011913814699775387
JNJ,JOHNSON & JOHNSON,478160104,779000.0,4200,0.0011913814699775387
IP,INTERNATIONAL PAPER,460146103,778000.0,16771,0.0011898520971020863
IGSB,ISHARES TR ISHS 1-5YR INVS,464288646,777000.0,14659,0.0011883227242266336
MA,MASTERCARD CL A,57636Q104,776000.0,1365,0.001186793351351181
LEN,LENNAR CORP,526057104,776000.0,6155,0.001186793351351181
TRMB,TRIMBLE INC,896239100,775000.0,9490,0.0011852639784757286
EQIX,EQUINIX INC,29444U700,775000.0,990,0.0011852639784757286
IWF,ISHARES TR RUSSELL 1000GRW,464287614,775000.0,1655,0.0011852639784757286
CFG,CITIZENS FINANCIAL GRP,174610105,774000.0,14567,0.001183734605600276
USIG,ISHARES BROAD USD INVESTME,464288620,774000.0,14813,0.001183734605600276
CVLT,COMMVAULT SYSTEMS INC,204166102,774000.0,4100,0.001183734605600276
TSCO,TRACTOR SUPPLY,892356106,774000.0,13614,0.001183734605600276
BSY,BENTLEY SYSTEMS INC,08265T208,773000.0,15023,0.0011822052327248233
DRI,DARDEN RESTAURANTS,237194105,771000.0,4050,0.0011791464869739183
HQY,HEALTHEQUITY INC,42226A107,770000.0,8127,0.0011776171140984659
SKWD,SKYWARD SPECIALTY INSURANC,830940102,769000.0,16170,0.0011760877412230132
STAG,STAG INDUSTRIAL INC,85254J102,768000.0,21764,0.0011745583683475606
MKL,MARKEL GROUP INC,570535104,768000.0,402,0.0011745583683475606
A4S,AMERIPRISE FINANCIAL INC,03076C106,767000.0,1561,0.0011730289954721082
VCIT,VANGUARD INT-TERM CORP,92206C870,767000.0,9115,0.0011730289954721082
PSA,PUBLIC STORAGE INC,74460D109,766000.0,2652,0.0011714996225966555
IXN,ISHARES S&P GLOBAL TECH,464287291,765000.0,7410,0.001169970249721203
EMR,EMERSON ELECTRIC CO,291011104,764000.0,5827,0.0011684408768457503
MRVL,MARVELL TECHNOLOGY INC,573874104,763000.0,9076,0.0011669115039702979
